Ladder,102080
Mushroom,923334
Rope,835350
Green Jellyfish,635394
Trout,626836
Fishing Net,588071
Blue Sea Bass,563509
Starfish,515871
Sand,506518
Steel,504046
Flamejack,497630
Purple Butterfly Fish,492477
Green Chromis,492473
Blue Crab,492091
Stingray,423528
Crab,420726
Jellyfish,419430
Sunfish,417737
Bone Fish,417137
Carp,385066
Swordfish,363031
Green Barracuda,320051
Red Starfish,318401
Clownfish,317856
Wooden Plank,310727
Fluorifish,309786
Blue Shell,308383
Mushroom Paste,287218
Bluegill,278156
Unpolished Shimmer Stone,276662
Barracuda,268630
Mulberry Snapper,259047
Redgill,219820
Jumbo Fish,219524
Sea Catfish,217077
Marlin,209177
Ruby Fish,208362
Orcafish,188994
Blue Tiger Fish,188946
Pearl,183826
Plumbfish,183204
Fish Bones,177269
Glass Orb,176449
Steel Wire,174417
Glass Bottle,172083
Iron Cup,170508
Speckled Grouper,167435
Spiral Shell,155980
Leather,148605
Frozen Lobster,144348
Bucket,142237
Sturdy Shield,141855
Frozen Jelly,140778
Serpent Eel,139270
Wooden Button,135933
Frozen Biter,132722
Frozen Angelfish,132037
Crappie,131497
MIAB,131034
Horseshoe,126836
Ruby Coral,124124
Catfish,120653
Chum,117794
Puffer,115417
Seahorse,114888
Shimmer Stone,114769
Mussel,110383
Blue Catfish,110042
Globber,108399
Flarefin,108180
Flier,103141
Wooden Barrel,102410
Octopus,100829
Broom,100257
Awl,100188
Garnet Ring,100143
Orange Juice,90424
Giant Squid,75568
Garnet,73385
Lemonade,69468
Feed,50840
Peas,48684
White Parchment,45834
Large Net,42209
Corn,40075
Emerald,38322
Leather Diary,37638
Wooden Box,36964
Ruby,32720
Jade,31732
Shimmer Topaz,31332
Potato,29945
Coin Purse,29741
Hammer,28518
Black Powder,27356
Crossbow,26997
Emerald Ring,25819
Fancy Pipe,25112
Lemon Quartz Ring,24453
Carrot,24091
Lantern,24058
Amethyst Necklace,22048
Frozen Dagger,20858
Shimmer Ring,19685
Green Dye,18819
Ruby Ring,18248
Apple Cider,17712
Cabbage,17277
Essence of Slime,17184
Sturdy Bow,17025
Yarn,16357
Frozen Spyfish,16289
Pearl Necklace,16062
Frozen Manta Ray,15463
Arnold Palmer,15358
Flour,15324
Frozen Wheel,15205
Seaweed,14395
Frozen Sheepshead,14173
Aquamarine Ring,12566
Peppers,12506
Salt,12152
Red Dye,12020
Cotton,11805
Jade Charm,11444
Sugar Cane,11426
Broccoli,10046
Red Parchment,9920
Axe,9878
Sturdy Sword,9874
Eggplant,9404
Hops,9366
Water Lily,8688
Runestone 02,8599
Magicite,8409
Iced Tea,8352
Radish,8238
Frozen Squid,8152
Butter Churn,8061
Explosive,7980
Red Diary,7524
Sunflower,7438
Onion,7039
Beet,7019
Bone Pickaxe,6452
Pine Tree,6435
Blue Dye,6423
Leek,6273
Wagon Wheel,6237
